title,author,pub_loc,publisher,date,format,contrib_personal,contrib_corporate,genre,location
Srebmun /,"Sampson, Mary Ann.",alu,"OEOCO (The One-Eye Opera Co.),",1990],[18] p. : all ill. ;,,OEOCO Press.,,SOUTHERNCV N7433.4 .S25 S68 1990
Fish /,"Sampson, Mary Ann.",alu,"OEOCO (The One-Eye Opera Co.)],",1989.,[4] p. : all ill. (some col.) ;,,OEOCO Press.,Artists' books--Alabama--Ragland Accordion fold format (Binding)--Alabama--Ragland Linocuts (prints),SOUTHERNCV N7433.4 .S25 F57 1989
Purple dreams /,"Sampson, Mary Ann.",alu,"OEOCO (The One-Eye Opera Co.)],",1990.,[60] p. : all col. ill. ;,,OEOCO Press.,Artists' books--Alabama--Ragland,SOUTHERNCV N7433.4 .S25 P87 1990
Betray the invisible /,"Weddle, Jeff,",alu,"OEOCO Press,",2010.,[30] p. : col. ill. ;,"Sampson, Mary Ann,","OEOCO Press,Wookey Hole MillMohawk Fine Papers, Inc.,",Artists' books--Alabama--Ragland Non-adhesive bindings (Binding). Japanese sewing (Binding). Stabbing (Binding). Visible structure (Binding). Private press books (Publishing). Trimmed edges (Paper). Metal types (Type evidence). Typefaces (Type evidence)--Cochin. Typefaces (Type evidence)--Bembo.,SOUTHERNCV PS3623 .E39775 B48 2010
Then from all the stones /,"Field, Dorothy, 1944-",alu,"OEOCO Press,",[2003],"[52] p. : ill., some col. ;","Sampson, Mary Ann.","OEOCO Press.Mohawk Paper Mills (Cohoes, N.Y.)University of Alabama.",,SOUTHERNCV PR9199.4 .F54 T48 2003
Stitching speechless /,"Addiss, Stephen, 1935-",ncu,"Blue Bluer Books,",2011.,[21] leaves ;,"Hockensmith, Josh.",Blue Bluer Books (Firm),,SOUTHERNCV N7433.4 .A335 S75 2011
Googled English frontier deedbook /,"Hockensmith, Josh.",ncu,"Blue Bluer Books,",2008],[11] leaves ;,,Blue Bluer Books (Firm),,SOUTHERNCV N7433.4 .H63 G66 2006
The night has a thousand eyes /,"Bourdillon, Francis William, 1852-1921.",ncu,"Catbird (On the Yadkin) Press,",c2010.,[11] p. : col. ill. ;,"Schupbach-Gordon, Terry.",Catbird (On the Yadkin) Press.,,SOUTHERNCV PR4161 .B3 N54 2010
Everyone sang /,"Sassoon, Siegfried, 1886-1967.",ncu,"Catbird (on the Yadkin) Press,",2009.,[17] p. : col. ill. ;,"Schupbach-Gordon, Terry. Gordon, Toby.",Catbird (On the Yadkin) Press.,Color woodcuts--United States Typefaces (Type evidence)--Lithos Pro Light.,SOUTHERNCV PR6037 .A86 E94 2009
The daily welcome /,"Sharp, Sharon A.",ncu,"Curious Pursuits Press,",c2010.,[12] p. : col. ill. ;,,Curious Pursuits Press.,,SOUTHCV-OV N7433.4 .S43 D35 2010
"Sleepwalking the City of Roses : presented in stereoview, Viewmaster, hautology goggles /","Asztalos, Courtney.",flu,"Dark Spring Press :Small Craft Advisory Press,",2010.,[8] p. : chiefly col. ill. ;,,Dark Spring Press.Small Craft Advisory Press.,Artists' books--Florida--Tallahassee,SOUTHCV-OV N7433.4 .A89 S54 2010
Slipping /,"Schick, Ashley L.",gau,"Capybara Press,",c2011.,[32] p. : chiefly col. ill. ;,,Capybara Press.,,SOUTHERNCV N7433.4 .S354 S58 2011
Coupled voices /,"Holland, Kyle (Artist)",tnu,"Kyle Holland,",2010],[8] leaves : col. ill. ;,,Memphis College of Art.,Artists' books--Tennessee--Memphis,SOUTHERNCV N7433.4 .H655 C68 2010
[Of the cloak] /,"Holland, Kyle (Artist)",tnu,"K. Holland],",2010.,1 v. (unpaged) : ill. ;,,,,SOUTHERNCV N7433.4 .H655 O37 2010
[Unfulfilled expectations /,"Holland, Kyle (Artist)",tnu,"Kyle Holland],",2010.,[4] p. : ill. ;,,,,SOUTHERNCV N7433.4 .H655 U54 2010
Shoo fly /,"Sampson, Mary Ann.",alu,"OEOCO Press],",1998.,1 v. (unpaged) : all col. ill. ;,,,Artists' books--Alabama--Ragland,SOUTHERNCV N7433.4 .S25 S56 1998
Heart song /,"Sampson, Mary Ann.",alu,"OEOCO],",1994.,[32] p. : all col. ill. ;,,OEOCO Press.,Artists' books--Alabama--Ragland Accordion fold format (Binding)--Alabama--Ragland,SOUTHERNCV N7433.4 .S25 H43 1994
Change/discovery.,"Sharp, Sharon A.",ncu,"Curious Pursuits Press,",2010.,1 v. (unpaged) : col. ill. ;,,Curious Pursuits Press.,Toy and movable books. Artists' books--North Carolina--Boone,SOUTHERNCV N7433.4 .S43 C476 2010
Something done by quiet being /,"Sharp, Sharon A.",ncu,"Sharon A. Sharp],",c2009.,[48] p. : ill. ;,Laozi.,,,SOUTHERNCV N7433.4 .S43 S66 2009
Flowing essence /,"Sharp, Sharon A.",ncu,"Sharon A. Sharp,",c2005.,[18] p. : ill. (some col.) ;,,,,SOUTHERNCV N7433.4 .S43 F59 2005
When in winter /,"DeLong, Jesse,",alu,"Curly Head Press,",2011?],[10] pages : color illustrations ;,"Rossow, Sonja Greentree,",Curly Head Press.,,SOUTHERNCV PS3604 .E4469 W47 2011
A strawberry in the snow /,"Eisenbeis, Leah Lintner.",msu,"Crooked Letter Press,",2007.,57 p. : ill. ;,"Knudson, Ellen.",Crooked Letter Press.,,SOUTHERNCV PS3605 .I829 S77 2007
How swimming saved my life /,"Knudson, Ellen.",msu,"Crooked Letter Press,",2005.,[12] p. : col. ill. ;,,Crooked Letter Press.,,SOUTHERNCV N7433.4 .K6258 H69 2005
"Self-dual : (how to walk a 30,000 mile tightrope) /","Knudson, Ellen.",msu,"Crooked Letter Press,",2005.,1 v. (unpaged) : ill. (some col.) ;,,Crooked Letter Press.,,SOUTHERNCV N7433.4 .K6258 S45 2005
How to love someone forever /,"Knudson, Kevin.",msu,"Crooked Letter Press,",[2004],[25] p. : ill. (some col.) ;,"Knudson, Ellen. Knudson, Kevin.",Crooked Letter Press.,Artists' books--Mississippi. Paste papers (Paper) Broadside poems--Mississippi. Broadsides--Mississippi.,SOUTHERNCV PS3611 .N834 H69 2004 SOUTHERNCV PS3611 .N834 H69 2004 Broadside
How to love someone forever /,"Knudson, Kevin.",msu,"Crooked Letter Press,",[2004],[25] p. : ill. (some col.) ;,"Knudson, Ellen. Knudson, Kevin.",Crooked Letter Press.,Artists' books--Mississippi. Paste papers (Paper) Broadside poems--Mississippi. Broadsides--Mississippi.,SOUTHERNCV PS3611 .N834 H69 2004 SOUTHERNCV PS3611 .N834 H69 2004 Broadside
Triumvirate : three sisters and the houses they inhabit /,"Knudson, Ellen.",msu,"Crooked Letter Press,",[2004],[4] p. : ill. ;,,Crooked Letter Press.,,SOUTHERNCV N7433.4 .K6258 T75 2004
The high road /,"Sawyer, Suzanne.",alu,"Down Home Girl Studio,",2011],[23] p. : map ;,,Down Home Girl Studio.,Artists' books--Alabama--Tuscaloosa Accordion fold format (Binding)--Alabama--Tuscaloosa,SOUTHERNCV N7433.4 .S298 H54 2011
Feelings using wolves /,"Frey, Emily Kendal.",tnu,"Small Fires Press,",2010.,[23] p. : col. ill. ;,"Schomburg, Zachary, 1977- Kerksieck, Friedrich.",Small Fires Press.,,SOUTHERNCV PS3606 .R4866 F44 2010
Forsaken substructure /,"Holland, Kyle (Artist)",tnu,"K. Holland],",2010.,[7] leaves : col. ill. ;,,Memphis College of Art.,,SOUTHERNCV N7433.4 .H655 F67 2010
Teaching a bird to read /,"Sampson, Mary Ann.",alu,"OEOCO],",2004.,1 v. (unpaged) : all col. ill. ;,,OEOCO Press.,Artists' books--Alabama--Ragland,SOUTHERNCV N7433.4 .S25 T43 2004
Faulkner suite /,"Walker, Sue Brannan, 1940-",alu,"OEOCO Press,",2008.,[37] p. : ill. (some col.) ;,"Doyle, Don Harrison, 1946- Sampson, Mary Ann.",OEOCO Press.,,SOUTHCV-OV PS3573 .A4254124 F38 2008
Macaroni and cheese /,"Sampson, Mary Ann.",alu,"Duende Press,",1989],1 v. (unpaged) : all col. ill. ;,"Taylor, Terrence A.",Duende Press.,,SOUTHERNCV N7433.4 .S25 M33 1989
Animalia /,"Rhodes, Royal W.",ncu,"Catbird Press,",c2009.,[17] leaves : ill. ;,"Schupbach-Gordon, Terry.",Catbird (On the Yadkin) Press.,,SOUTHCV-OV PS3618 .H629 A85 2009
Milagros /,"Rossow, Sonja Greentree.",alu,"Curly Head Press,",2010.,[8] p. : col. ill. ;,"MacGregor, Katie.",Curly Head Press.,,SOUTHERNCV N7433.4 .R67 M55 2010
"Lugubrious distance : experiencing mourning & loss for North Carolina, almost to an exaggerated degree /","Knudson, Ellen.",flu,"Crooked Letter Press,",2010.,1 v. (unpaged) : col. ill. ;,,Crooked Letter Press.,Artists' books--Florida--Gainesville Accordion fold format (Binding)--Florida--Gainesville Color prints (prints),SOUTHERNCV N7433.4 .K6258 L84 2010
Wild girls redux : an operator's manual /,"Knudson, Ellen.",msu,"Crooked Letter Press,",2009.,1 v. (unpaged) : ill. (some col.) ;,,Crooked Letter Press.,Artists' books--Mississippi--Starkville Accordion fold format (Binding),SOUTHERNCV N7433.4 .K6258 W55 2009
Speak! /,"Wordsworth, William, 1770-1850.",alu,"Down Home Girl Studio,",2011],[16] p. : col. ill. ;,"Sawyer, Suzanne.",Down Home Girl Studio.,Artists' books--Alabama--Tuscaloosa Miniature books.,SOUTHERNCV PR5869 .S7 2011
Exit island /,"Witek, Terri, 1952-",dcu,"Orchises,",2012.,"95 pages, 15 unnumbered pages of plates : illustrations ;","Lopes, Cyriaco. Borezo, Amy.",Orchises Press.,Artists' books--Washington (D.C.),SOUTHERNCV PS3623 .I86 E95 2012b
Multiple voices : multiple histories : reimagining the Civil War.,,vau,"VCUarts Bowe House Press,",[2009?],9 broadsides : col. & b&w ;,"Mahoney, Jamie.",VCUarts Bowe House Press.,Broadsides--Virginia--Richmond,SOUTHCV-OV N7433.4 .M858 2009
Think Hatch.,,vau,"VCUarts Bowe House Press,",2009],[20] leaves (some folded) : col. ill. ;,"Mahoney, Jamie.","VCUarts Bowe House Press.Hatch Show Print (Firm)Country Music Hall of Fame & Museum (Nashville, Tenn.)Virginia Commonwealth University.",Artists' books--Virginia--Richmond,SOUTHERNCV N7433.35 .U6 T48 2009
The kudzu chronicles /,"Fennelly, Beth Ann, 1971-",alu,"Crown Ring Press,",[2005],[33] p. : col. ill. ;,"Owen, Sara G. H.",Crown Ring Press.,,SOUTHERNCV PS3556 .E489 K89 2005
Double tongue /,"Bell, Madison Smartt.",xx ,"Blue from the Death Editions,",c1990.,52 p. : ill. (some col.) ;,"La Fontaine, Jean de (Artist)",Blue from the Death Editions.,Artists' books,SOUTHCV-OV PS3552 .E517 D68 1990
Banished thoughts /,"Ellis, Grace Winn,",ncu,"[Catbird (on the Yadkin) Press],",[2012],2 unnumbered leaves : color illustration ;,"Schupbach-Gordon, Terry,","Catbird (On the Yadkin) Press,",Artists' books--North Carolina--Tobaccoville Woodcuts (prints),SOUTHERNCV PS3605 .L4648 B36 2012
Fossil /,"Love, B. J.,",tnu,"[Small Fires Press],",[2011].,18 unnumbered pages : color illustrations ;,"Kerksieck, Friedrich, Weaver, Cherie,",Small Fires Press.,Artists' books--Tennessee--Memphis,SOUTHERNCV PS3612 .O8338 F67 2011
Bent like the river /,"Schupbach-Gordon, Terry.",ncu,"Catbird Press,",c1994.,[11] p. : col. ill. ;,,Catbird (On the Yadkin) Press.,,SOUTHCV-OV N7433.4 .S359 B46 1994
What lies beyond /,"Schupbach-Gordon, Terry.",ncu,"Catbird (on the Yadkin) Press],",c2012.,1 v. (unpaged) : col. ill. ;,"Hypatia, -415.",Catbird (On the Yadkin) Press.,Artists' books--North Carolina--Tobaccoville,SOUTHERNCV N7433.4 .S359 W48 2012
Thoughts /,"Schupbach-Gordon, Terry.",ncu,"Catbird (on the Yadkin) Press],",c2012.,[4] p. : chiefly col. ill. ;,,Catbird (On the Yadkin) Press.,,SOUTHERNCV N7433.4 .S359 T49 2012
The three goals /,"Budbill, David.",flu,"Hanne Niederhausen,",2010],1 v. (unpaged) : col. ill. ;,"Niederhausen, Hanne.",,Artists' books--Florida--Boca Raton,SOUTHERNCV PS3552 .U346 T49 2010
Road stories /,"Niederhausen, Hanne.",flu,"H. Niederhausen,",2010],1 v. (unpaged) : chiefly col. ill. ;,,,,SOUTHERNCV N7433.4 .N54 R63 2010
Caution /,"Niederhausen, Hanne.",flu,"Hanne Niederhausen,",2005],1 v. (unpaged) : col. ill. ;,,,Artists' books--Florida--Boca Raton Collagraphs (prints) Pop-up books.,SOUTHERNCV N7433.4 .N54 C38 2005
"Moderation is not a negation of intensity, but helps avoid monotony /","Tagliabue, John, 1923-",flu,"H. Niederhausen],",c2007.,1 v. : ill. ;,"Niederhausen, Hanne.",,,SOUTHCV-OV PS3539 .A247 M63 2007
Beginnings /,"Niederhausen, Hanne.",flu,"H. Niederhausen,",c2004.,[40] p. : ill. (some col.) ;,,,,SOUTHCV-OV N7433.4 .N54 B44 2004
[To make you see].,"Sawyer, Suzanne.",alu,"Down Home Girl Studio,",2012.,1 sheet : ill. ;,,Down Home Girl Studio.,,SOUTHERNCV N7433.4 .S298 T6 2012
Crazy quilts.,"Sharp, Sharon A.",ncu,"Curious Pursuits Press,",c2012.,1 v. (unpaged) : col. ill. ;,,Curious Pursuits Press.,Artists' books--North Carolina--Boone Linocuts (prints) Miniature books.,SOUTHERNCV N7433.4 .S43 C73 2012
Sirens' songs : livre d'artiste /,"Stevens, Elisabeth.",flu,"Goss Press,",c2010.,"vii, 64 leaves, [13] leaves of plates : ill. ;",,Goss Press.,,SOUTHCV-OV PS3569 .T4513 S57 2010
Hidden horizons : ground for growth /,"Sharp, Sharon A.",ncu,"Curious Pursuits Press,",c2012.,[4] p. : col. ill. ;,,Curious Pursuits Press.,Artists' books--North Carolina--Boone,SOUTHERNCV N7433.4 .S43 H533 2012
What is the sound of two invisible hands clapping? /,"Sharp, Sharon A.",ncu,"Curious Pursuits Press,",c2012.,1 v. (unpaged) : col. ill. ;,,Curious Pursuits Press.,Artists' books--North Carolina--Boone Accordion fold format (Binding)--North Carolina--Boone,SOUTHERNCV N7433.4 .S43 W48 2012
Mallard /,"DeLong, Jesse.",alu,"Curly Head Press,",[2012],8 unnumbered leaves ;,"Rossow, Sonja Greentree,",Curly Head Press.,Artists' books--Alabama--Gordo,SOUTHERNCV PS3604 .E4469 M35 2012
Book of hours /,"Rhodes, Royal W.",ncu,"Catbird (on the Yadkin) Press],",c2012.,[6] leaves : col. ill. ;,"Schupbach-Gordon, Terry.",Catbird (On the Yadkin) Press.,Artists' books--North Carolina--Tobaccoville Woodcuts (prints),SOUTHERNCV PS3618 .H629 B66 2012
Rules for teachers /,"Niederhausen, Hanne.",flu,"Hanne Niederhausen,",2009],[14] p. : col. ill. ;,,,Artists' books--Florida--Boca Raton Accordion fold format (Binding)--Florida--Boca Raton,SOUTHERNCV N7433.4 .N54 R85 2009
Mr. Potatohead in love /,"Bell, Madison Smartt.",mdu,"Blue from the Death Edition,",c1994.,1 sheet : ill. ;,"La Fontaine, Jean de (Artist)",Blue from the Death Editions.,Artists' books--Maryland--Baltimore Woodcuts (prints),SOUTHCV-OV PS3552 .E517 M7 1994
"SCAD/Klingspor : contemporary book art from the Klingspor Museum, University of the Arts, Braunschweig, and the Savannah College of Art and Design /",,gau,"Savannah College of Art and Design,",2010.,85 p. : col. ill. ;,"Davies, Karen.",Savannah College of Art and Design.Klingspor-Museum Offenbach.Hochschule für Bildende Künste Braunschweig.,,SOUTHCV-OV N7433.3 .S45 2010
God created the sea and painted it blue so we'd feel good on it /,"Ray, Michelle (Book artist)",flu,"[Michelle Ray],",2013.,"11 booklets (unpaged), 1 folded leaf : col. ill. ;",,Small Craft Advisory Press.,Artists' books--Florida--Tallahassee,SOUTHERNCV N7433.4 .R387 G63 2013
American breeding standards /,"Knudson, Ellen.",flu,"Crooked Letter Press,",2012 [i.e. 2013].,[59] p. : col. ill. ;,"Dimon, John.",Crooked Letter Press.,Artists' books--Florida--Gainesville,SOUTHERNCV N7433.4 .K6258 A44 2013
A burlap bloom /,"McKnight, Eder J. Williams.",alu,"Down Home Girl Studio,",2013],[18] p. : col. ill. ;,"Sawyer, Suzanne.",Down Home Girl Studio.Cave Paper (Firm),Artists' books--Alabama--Tuscaloosa,SOUTHERNCV PS3613 .C56816 B87 2013
O Sarah! /,"Burton, R. D. (Book artist)",mdu,"R.D. Burton Books,",2011],1 v. (unpaged) : col. ill. ;,"Ballou, Sullivan, 1829-1861.",,Artists' books--Maryland--Havre de Grace Tunnel books.,SOUTHERNCV N7433.4 .B87 O17 2011
Mnemonics /,"Sharp, Sharon A.",ncu,"Curious Pursuits Press,",c2013.,1 v. (unpaged) : col. ill. ;,,Curious Pursuits Press.,Artists' books--North Carolina--Boone,SOUTHERNCV N7433.4 .S43 M58 2013
[Dreams /,"Sharp, Sharon A.",ncu,"Curious Pursuits Press],",c2006.,[6] leaves : all col. ill. ;,,Curious Pursuits Press.,Artists' books--North Carolina--Boone Accordion fold format (Binding)--North Carolina--Boone Toy and movable books.,SOUTHERNCV N7433.4 .S43 D74 2006
Freehand /,"Sharp, Sharon A.",ncu,"Curious Pursuits Press,",c2013.,[12] p. : ill. (some col.) ;,,Curious Pursuits Press.,Artists' books--North Carolina. Accordion fold format (Binding)--North Carolina. Movable books. Flag books.,SOUTHERNCV N7433.4 .S43 F744 2013
A real fighting man.,"Pirkle, Amy.",alu,"Perkolator Press,",2012],1 v. (unpaged) : ill. ;,"Pirkle, Lee.",Perkolator Press.,Artists' books--Alabama--Tuscaloosa Accordion fold format (Binding)--Alabama--Tuscaloosa Flag books (Toy and movable books),SOUTHERNCV N7433.4 .P544 R43 2012
The faded past : knowledge without power /,"Niederhausen, Hanne.",flu,"Hanne Niederhausen,",2009],[36] p. : col. ill. ;,,,Artists' books--Florida--Boca Raton,SOUTHCV-OV N7433.4 .N54 F33 2009
[The box book] /,,vau,"[VCUarts Bowe House Press],",[2012],3 unnumbered leaves : color illustrations ;,,Virginia Commonwealth University.VCUarts Bowe House Press.,Boxes (containers) Artists' books--Virginia--Richmond Letterpress printing. Chipboard. Staple bindings. Color printing (Printing),SOUTHCV-OV N7433.35 .U6 B69 2012
The mammoth legacy of Stephen Bishop.,"Sharp, Sharon A.",ncu,"Curious Pursuits Press,",2012?],"[18] p. : ill., map, port. ;",,Curious Pursuits Press.,Artists' books--North Carolina--Boone Suminagashi paper.,SOUTHERNCV F457 .M2 S52 2012
To sit with animals /,"Wehner, Mary,",alu,"Red Hydra Press,",2013,20 unnumbered pages : color illustrations ;,"Mendoza, Sigfredo, Miller, Steve, 1950-",Red Hydra Press,Artists' books--Alabama--Tuscaloosa Linocuts (prints),SOUTHERNCV PS3623 .E4227 T6 2013
Dream forest /,"LeQuire, Alan",tnu,"BlueMarigold Press,",2012.,32 unnumbered pages : color illustrations ;,"Hulme, Susan G. Keeter, Jerry, Bell, Madison Smartt, Sherraden, Jim, Leech, Tom, Dixon, Dean Etherington, Don","BlueMarigold PressLarkspur Press,Press of the Palace of Governors,",Artists' books--Tennessee--Nashville. Woodcuts (prints) Typefaces (Type evidence)--Garamond.,SOUTHCV-OV N7433.4 .L47 D74 2012
"Gefn Press : catalogue raisonné, 1977-2007 /",,lau,"Louisiana State University Libraries ;University of Vermont Libraries,",2007.,47 p. : ill. ;,"Olsen, Redell. Meynell, Katharine. Johanknecht, Susan.",Louisiana State University Library.University of Vermont.Gefn Press.,,SEVIER Z232 .G43 G44 2007
The edge /,"Pirkle, Amy,",alu,"Combo Press,",[2013],7 unnumbered leaves : chiefly illustrations ;,"Hughes, Sara Pirkle. Hall, Bill (Artist),","Combo Press,",Aquatints (prints) Accordion fold format. Artists' books--Alabama--Gordo.,SOUTHERNCV N7433.4 .P544 E34 2013
Moon musings /,"Sharp, Sharon A.",ncu,"[Curious Pursuits Press],",[2014?].,"5 leaves : color illustrations, maps ;",,"Curious Pursuits Press,",Artists' books--North Carolina--Boone. Unique books. Linocuts (prints) Beads (pierced objects),SOUTHERNCV N7433.4 .S43 M66 2014
Symmetries /,"Sharp, Sharon A.,",ncu,"Curious Pursuits Press,",[2013],1 volume : illustrations ;,,"Curious Pursuits Press,",Artists' books--North Carolina--Boone. Unique books. Linocuts (prints) Beads (pierced objects) Brads. Typefaces (Type evidence)--Corbel.,SOUTHERNCV N7433.4 .S43 S96 2013
[Balance] /,"Essig, Daniel, 1967-",ncu,"[Daniel Essig],",[2014?],1 art original ;,,,Artists' books--North Carolina. Unique books. Sculpture (visual work) Maple (wood) Nails (fasteners),SOUTHCV-OV N7433.4 .E88 B35 2014
[Endangered] /,"Essig, Daniel, 1967-",ncu,"[Daniel Essig],",[2014?].,1 art original ;,"Engler, Melissa,",,Unique books. Artists' books--North Carolina. Sculpture (visual work) Coptic bindings. Woodcarving. Tooth. Hemp (fiber),SOUTHCV-OV N7433.4 .E88 E53 2014
[Fetish-Gar] /,"Essig, Daniel, 1967-",ncu,"[Daniel Essig],",[2014?].,1 art original ;,,,Unique books. Artists' books--North Carolina. Sculpture (visual work) Dos-à-dos bindings. Coptic bindings. Tintypes (prints) Woodcarving. Seashell.,SOUTHCV-OV N7433.4 .E88 F48 2014
But move not /,"McKnight, Eder J. Williams,",gau,"Down Home Girl Studio,",2012.,12 unnumbered pages : illustrations ;,"Sawyer, Suzanne,","Down Home Girl Studio,",Artists' books--Georgia--Atlanta.,SOUTHERNCV PS3613 .M35 B88 2012
Of the material being plenty : too numerous in fact to track /,"Gorham, A.B.,",flu,"[AB Gorham],",[2013].,32 unnumbered pages : illustrations (some color) ;,,,"Artists' books--Florida--Tallahassee. Turmeric (dye) Herb tea. Coffee (food, dye)",SOUTHERNCV N7433.4 .G663 O37 2013
Whipstock /,"Gorham, A.B.,",flu,"Small Craft Advisory Press,",2014.,35 pages : illustrations (some color);,,"Small Craft Advisory Press,",Artists' books--Florida--Tallahassee. Typefaces (Type evidence)--Scala.,SOUTHERNCV N7433.4 .G663 W45 2014
Preservation conversations : selections from interviews with book conservators /,,alu,"Ilene Books,",2014.,89 pages : black and white illustrations ;,"Taylor, Thomasina, 1988- Taylor, Aaron, 1984- Barrios, Pamela Eldridge, Betsy Palmer Etherington, Don Frellsen, Ann Frost, Gary McAfee, Christopher, 1966- Metzger, Chela Minter, William (Conservator) Peachey, Jeffrey Reid-Cunningham, James Yerkes, Larry",Ilene Books and Studio,Artists' books--Alabama--Tuscaloosa. Typefaces (Type evidence)--Scala. Typefaces (Type evidence)--Scala Sans.,SOUTHERNCV Z701 .P74 2014
Bits and pieces /,"Taylor, Thomasina, 1988-",alu,"Ilene Books,",2012.,18 unnumbered pages : color illustrations ;,,Ilene Books and Studio,Artists' books--Alabama--Tuscaloosa. Typefaces (Type evidence)--Bembo. Typefaces (Type evidence)--P22 Dearest Swash.,SOUTHERNCV N7433.4 .T39 B58 2012
